"baseMean","log2FoldChange","lfcSE","pvalue","padj","GeneID","DE"
7065.31763866899,-6.07548440429449,0.190097030265612,1.01460684339176e-224,1.95342255558215e-220,"gene:AT4G20830","Down Regulated"
5133.90400428399,-7.21736741642005,0.242274730209903,9.0254228387609e-196,8.68832329573318e-192,"gene:AT2G38470","Down Regulated"
6436.93305432651,-6.03485230806835,0.202780705065442,3.27067951082726e-195,2.09901308739857e-191,"gene:AT4G20835","Down Regulated"
4929.44029109503,-9.89198789022584,0.337815133363418,3.4264492511066e-190,1.64923568578889e-186,"gene:AT3G26830","Down Regulated"
2889.95604402003,-7.05098277189948,0.256660272407842,7.07199762494659e-167,2.72314340546193e-163,"gene:AT1G05680","Down Regulated"
5115.84185349117,-6.01251263981541,0.223070129773532,1.33326765221256e-160,4.27823368467474e-157,"gene:AT2G41105","Down Regulated"
3597.51632298917,-9.93118270507851,0.371510003030083,3.75227330332409e-159,1.03203597012713e-155,"gene:AT2G18193","Down Regulated"
3147.1229302583,-6.42819557636682,0.246820216726835,3.76071101275501e-150,9.05062114107152e-147,"gene:AT4G02380","Down Regulated"
3774.3637938668,-5.73185515731516,0.222123839552568,1.95184852816673e-147,4.175437745866e-144,"gene:AT1G19180","Down Regulated"
5461.11399321799,-6.33210455341926,0.245973927197126,9.46764693482784e-147,1.8228060643624e-143,"gene:AT2G47000","Down Regulated"
9320.02160115945,-5.82383461625682,0.234877934681725,2.55309004422375e-136,4.46860387467635e-133,"gene:AT2G41100","Down Regulated"
2261.31522603165,-9.34069718281297,0.383216948180073,1.10459869620025e-132,1.77223655816194e-129,"gene:AT1G72520","Down Regulated"
2230.09943205063,-7.14166254507086,0.298339660599551,2.18609722893514e-127,3.23760999605295e-124,"gene:AT1G02930","Down Regulated"
1954.3778764472,-7.64635630687695,0.324041092210556,5.51219153724102e-124,7.58044454760724e-121,"gene:AT3G63380","Down Regulated"
2507.66722736482,-6.77801272543801,0.289088705968488,3.04714729561731e-122,3.91111512550134e-119,"gene:AT1G80840","Down Regulated"
2255.28862168682,-6.00453217202729,0.259086438236425,2.02968714062608e-119,2.44234790740462e-116,"gene:AT3G22370","Down Regulated"
1711.12410356465,-7.87599284091121,0.342193255689795,3.66893625106993e-118,4.15517821422643e-115,"gene:AT4G37370","Down Regulated"
2653.79873111433,-5.47787160313982,0.24031602973513,1.16297786652954e-115,1.24393404801629e-112,"gene:AT4G02520","Down Regulated"
3093.95560480108,-10.7948571786552,0.484114590269734,2.51646517890231e-112,2.54997389944243e-109,"gene:AT3G28580","Down Regulated"
1465.64111158656,-7.95581764759647,0.364236592089701,9.91900699412905e-107,9.54853208289833e-104,"gene:AT5G13210","Down Regulated"
1279.39847992363,-6.49384746596251,0.301290759162452,1.14290541891307e-103,1.04782657287302e-100,"gene:AT1G17750","Down Regulated"
1459.15016662317,-5.13515056143768,0.241546946942703,4.59562605524106e-101,4.02179947461619e-98,"gene:AT4G15760","Down Regulated"
1710.81762622905,-6.52164781266661,0.309091773927066,1.85411826423901e-99,1.5520582148432e-96,"gene:AT4G16680","Down Regulated"
1357.38325133786,-6.76254359892828,0.32510340028925,8.89048226049163e-97,7.13201895671856e-94,"gene:AT1G19020","Down Regulated"
1297.49061139379,-6.21312226807745,0.300838633152632,2.28343226339895e-95,1.7585168546888e-92,"gene:AT4G17500","Down Regulated"
2213.93016292808,-6.54965968493349,0.317285939887031,2.58227583829364e-95,1.91217525825644e-92,"gene:AT4G33050","Down Regulated"
2947.62694738175,-6.19723836590083,0.301458722238739,1.63330794822259e-94,1.16466955285665e-91,"gene:AT5G43450","Down Regulated"
1401.68887750156,-8.36782327081245,0.408940518407717,3.74020883781391e-94,2.57179431265826e-91,"gene:AT1G01480","Down Regulated"
1686.66763139765,-6.09040296975948,0.298030132609552,2.02279872605472e-93,1.3429290990597e-90,"gene:AT5G26340","Down Regulated"
2143.66926080113,-10.3919937634816,0.513326010909775,4.28931624416679e-93,2.7527401882981e-90,"gene:AT1G05675","Down Regulated"
2855.93370564098,-4.61793763816824,0.227527392211822,1.18858631651065e-92,7.38188785541275e-90,"gene:AT4G11280","Down Regulated"
3913.43215605326,-7.00053788411833,0.346287171749427,1.33975947405552e-91,8.06074661062216e-89,"gene:AT3G50930","Down Regulated"
9289.08837856317,-4.3680065119963,0.220700148950085,2.00765645184864e-88,1.17131544446794e-85,"gene:AT3G13080","Down Regulated"
2528.23057545819,-3.96024893949841,0.206228602230638,1.13104841389533e-83,6.40472797433142e-81,"gene:AT2G40140","Down Regulated"
2335.70883725277,-4.46613033226317,0.23247657495319,1.99090904244362e-83,1.09517062269049e-80,"gene:AT5G08790","Down Regulated"
1118.45730853851,-8.63125871102438,0.45275470212497,3.25584551328699e-82,1.74124426853651e-79,"gene:AT5G25250","Down Regulated"
1183.40945153264,-6.22647539644465,0.326046889495207,6.56534848388643e-82,3.41628795568285e-79,"gene:AT4G36500","Down Regulated"
2490.49328276913,-4.72321802236214,0.249199945615006,4.10549621662259e-81,2.08008206996407e-78,"gene:AT4G01870","Down Regulated"
2629.4045352498,-4.10473063082059,0.217599868284561,8.73655174519711e-81,4.31294437821231e-78,"gene:AT3G55980","Down Regulated"
996.671843895875,-8.54239021897866,0.452517561538874,1.21269834524082e-80,5.83702031023038e-78,"gene:AT3G23250","Down Regulated"
1322.64365292496,-4.75625769468412,0.253258092126666,1.14096933367273e-79,5.35782501980512e-77,"gene:AT4G12720","Down Regulated"
906.927691062798,-6.73306368960206,0.358414719915428,2.09517860760491e-79,9.6043985076708e-77,"gene:AT1G27730","Down Regulated"
4469.85200176976,-7.22250969990659,0.385905328796247,6.20199854168805e-79,2.77690878890977e-76,"gene:AT2G03760","Down Regulated"
7634.50132951235,-3.60548478769904,0.193745049223435,7.28657086315134e-79,3.18837156427847e-76,"gene:AT1G59870","Down Regulated"
3468.1891756686,-4.88138542597727,0.263933230448126,2.8125374076114e-77,1.20332850463872e-74,"gene:AT2G34430","Down Regulated"
1552.39337699772,-6.28756420766558,0.343448228444001,1.75071633429823e-75,7.32750904005301e-73,"gene:AT2G04040","Down Regulated"
2407.89295305103,-3.75410513377173,0.208925841399908,9.60022830137543e-74,3.9326211805613e-71,"gene:AT1G10170","Down Regulated"
996.330267628137,-8.74423808695268,0.487069847679053,2.6746448138405e-73,1.07281117918481e-70,"gene:AT3G25250","Down Regulated"
2740.422936652,-4.76817338840206,0.265344476573874,3.53457289213204e-73,1.38879861004527e-70,"gene:AT1G51760","Down Regulated"
701.588145455228,-5.43300220258283,0.301952368716812,4.64295015986039e-73,1.78781438855584e-70,"gene:AT4G38540","Down Regulated"
1113.610858278,-9.4427526729313,0.529310693645492,1.06567594835153e-72,4.02303118306118e-70,"gene:AT2G29460","Down Regulated"
2267.5578027895,-4.08778640232952,0.22948080194864,2.09967157268974e-72,7.77403399788377e-70,"gene:AT1G73080","Down Regulated"
1428.85639345277,-4.20822438313924,0.236806251175966,5.27531298475116e-72,1.9163320923663e-69,"gene:AT3G56400","Down Regulated"
5081.12902863313,-2.90481753413514,0.164580990173743,4.46072174098985e-71,1.59041251257921e-68,"gene:AT2G32240","Down Regulated"
1924.98093191775,-4.22734002949628,0.239563973261129,4.97431820916869e-71,1.74128269965681e-68,"gene:AT2G41110","Down Regulated"
692.081414477164,-7.4340799901914,0.421863701961738,2.49018153305833e-70,8.56133304570929e-68,"gene:AT3G55970","Down Regulated"
837.89283239538,-6.0486965065885,0.347031342545984,1.20502412979979e-68,4.07023325807638e-66,"gene:AT1G17380","Down Regulated"
788.940592103182,-7.74270229458737,0.449181459297577,1.71574443199335e-67,5.69538406020138e-65,"gene:AT1G02920","Down Regulated"
2239.56483094998,-3.6604461889926,0.213461688773299,1.77353563951367e-67,5.78743757077231e-65,"gene:AT3G28940","Down Regulated"
843.510129713465,-6.34309251250841,0.371965387880358,7.87385494178493e-66,2.52658881990309e-63,"gene:AT3G55950","Down Regulated"
1762.4277870216,-6.15932674063649,0.364018933354928,7.75168119164496e-65,2.44660849152034e-62,"gene:AT2G15480","Down Regulated"
2076.96362648186,-4.46444073130032,0.26595602402148,2.00191428862883e-64,6.21658964499531e-62,"gene:AT1G29920","Down Regulated"
1375.46645564611,-5.440055747273,0.322856916673344,2.18754942457415e-64,6.68522048751208e-62,"gene:AT4G22690","Down Regulated"
2216.18872259707,-4.55856230113148,0.271529925539785,2.24212471525859e-64,6.74494174107401e-62,"gene:AT1G33590","Down Regulated"
698.806083000547,-5.30598145838699,0.317442350722897,1.93216408854601e-63,5.72307003027329e-61,"gene:AT3G13100","Down Regulated"
857.224868330609,-4.70993762727955,0.284024123629961,8.80128532237953e-63,2.56744161078444e-60,"gene:AT1G74360","Down Regulated"
2564.11802418236,-4.247055059758,0.25684329133544,9.48200044383269e-63,2.7247306648524e-60,"gene:AT1G66880","Down Regulated"
755.100899953345,-8.08429734434865,0.491218150012875,7.19798318933263e-62,2.03798191682678e-59,"gene:AT2G15490","Down Regulated"
5266.21774642058,-4.19143219954621,0.25562909775206,8.71178060293759e-62,2.43083930359938e-59,"gene:AT3G53260","Down Regulated"
6030.4732688724,-3.28781157818826,0.202349310918791,7.20344617820141e-61,1.98125641812731e-58,"gene:AT1G09970","Down Regulated"
3964.53329957414,-4.43527589797215,0.273061902461735,1.5583293426428e-60,4.22570631463406e-58,"gene:AT1G78850","Down Regulated"
1089.89105204025,-4.91881907782743,0.302993227191221,3.64679014845441e-60,9.75161815669345e-58,"gene:AT5G61010","Down Regulated"
3776.34777517124,-3.2885920086126,0.204361644783408,9.08344466832798e-60,2.39566520820984e-57,"gene:AT3G09440","Down Regulated"
657.876605125786,-8.70234795368919,0.543849432911802,7.51125302185452e-59,1.95424533013196e-56,"gene:AT2G38790","Down Regulated"
1510.9627788424,-4.4998868662567,0.282367008320413,2.42435403916004e-58,6.22347844212642e-56,"gene:AT3G57530","Down Regulated"
841.049486273323,-4.88452423643799,0.306264203592069,3.48832940781486e-58,8.83694816956045e-56,"gene:AT1G17420","Down Regulated"
1234.8319733684,-4.96757463882193,0.31146855609666,3.86279974974151e-58,9.65850436126926e-56,"gene:AT1G55450","Down Regulated"
1241.51503595705,-7.38128218506115,0.463323197119305,5.87857053660427e-58,1.45102716078515e-55,"gene:AT3G16525","Down Regulated"
1122.95058708291,-5.37083739344608,0.337551243139965,1.03703949306829e-57,2.52735713418276e-55,"gene:AT2G26530","Down Regulated"
1903.74057751561,-3.49875443874067,0.224164708960207,1.78823720247715e-56,4.30361635741156e-54,"gene:AT2G04400","Down Regulated"
685.256656030396,-7.44267719631737,0.473826468585524,1.97495800196961e-56,4.69430449529888e-54,"gene:AT1G62300","Down Regulated"
702.897244527331,-6.74393949361029,0.429814905159786,3.6571009800166e-56,8.58660550832434e-54,"gene:AT3G22910","Down Regulated"
574.27382820853,-8.26735105160631,0.53315287132826,2.65635073376413e-55,6.16177357556155e-53,"gene:AT3G54150","Down Regulated"
738.779903453783,-9.10139773061614,0.589913477877053,4.44009066103764e-55,1.01767935115426e-52,"gene:AT4G08770","Down Regulated"
2961.95741570853,-3.39264138826022,0.220913022356866,9.23355257000592e-55,2.09145397212146e-52,"gene:AT5G42050","Down Regulated"
511.61330034162,-5.64176755542723,0.365330113427863,1.88813777157241e-54,4.22701354838182e-52,"gene:AT3G19970","Down Regulated"
582.023506769998,-7.07299272946504,0.46058812597382,5.74892074077784e-54,1.27222955197926e-51,"gene:AT4G35110","Down Regulated"
587.068296608193,-6.04820404046866,0.395005857238031,1.53718926585626e-53,3.36312556085576e-51,"gene:AT5G18470","Down Regulated"
19391.4787632863,-3.0466279624066,0.200741768438923,1.93595637129028e-53,4.18797393443279e-51,"gene:AT3G41762","Down Regulated"
567.942350977217,-7.65352051727763,0.501832469382663,2.09140117108899e-53,4.47397186077516e-51,"gene:AT5G05600","Down Regulated"
1057.20402218424,-4.48901590461952,0.296172835862693,4.55289264761022e-53,9.63262001587248e-51,"gene:AT5G51830","Down Regulated"
557.590021968656,-7.71275988714978,0.512457395604003,4.25948245279964e-52,8.91389300692951e-50,"gene:AT3G09010","Down Regulated"
651.154736705744,-7.83215018715289,0.52121105655703,5.63666197125124e-52,1.16691024658602e-49,"gene:AT1G69890","Down Regulated"
500.141086515385,-7.88393361836667,0.52492033534302,6.09995144854978e-52,1.24938686424393e-49,"gene:AT5G27420","Down Regulated"
689.036356011234,-8.01006968712437,0.534723123581647,1.01318163914904e-51,2.0533459051091e-49,"gene:AT5G66640","Down Regulated"
869.040684267126,-9.74850594140884,0.658822510533882,3.35939662662502e-51,6.7373399221262e-49,"gene:AT5G42830","Down Regulated"
537.957868099734,-5.75086434971165,0.38606054764344,8.02116417042886e-51,1.59207704920894e-48,"gene:AT4G04490","Down Regulated"
830.889791918851,-4.62553864916541,0.313459575508463,2.28048328542328e-50,4.4802188463525e-48,"gene:AT3G08720","Down Regulated"
1274.40325448464,-3.83423088149065,0.261136981132648,2.45061768717046e-50,4.76583255869625e-48,"gene:AT3G48090","Down Regulated"
1024.02824374809,-5.32441187061469,0.361300587363397,6.91954533799648e-50,1.33222006392446e-47,"gene:AT1G72330","Down Regulated"
